FID,VENUEID,NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTYFIPS,COUNTRY
372,1101,THE UIC PAVILION,525 SOUTH RACINE AVENUE,CHICAGO,IL,60607,SINGLE USE,OPEN,COOK,27031,USA
373,885,HYNES ATHLETIC CENTER,PRESIDENT STREET AND DURAND STREET,NEW ROCHELLE,NY,10801,SINGLE USE,OPEN,WESTCHESTER,36119,USA
374,48,FAIR GROUNDS RACE COURSE,1751 GENTILLY BOULEVARD,NEW ORLEANS,LA,70119,SINGLE USE,OPEN,ORLEANS,22071,USA
375,1102,U.S. CELLULAR ARENA,400 WEST KILBORNE AVENUE,MILWAUKEE,WI,53203,SINGLE USE,OPEN,MILWAUKEE,55079,USA
376,886,ALUMNI ARENA,WEBSTER ROAD,AMHERST,NY,14221,SINGLE USE,OPEN,ERIE,39043,USA
377,49,OAKLAWN PARK,2705 CENTRAL AVE,HOT SPRINGS,AR,71901,SINGLE USE,OPEN,GARLAND,5051,USA
378,1103,WOLSTEIN CENTER,EAST 18TH STREET AND PROSPECT AVENUE,CLEVELAND,OH,44115,SINGLE USE,OPEN,CUYAHOGA,39035,USA
379,887,JAMES A. RHODES ARENA,373 CARROLL  STREET,AKRON,OH,44325,SINGLE USE,OPEN,SUMMIT,49043,USA
380,50,RALPH WILSON STADIUM,1 BILLS DRIVE,ORCHARD PARK,NY,14127,SINGLE USE,OPEN,ERIE,39043,USA
381,1104,UCCU CENTER,WEST 1000 SOUTH AND CAMPUS DRIVE,OREM,UT,84058,SINGLE USE,OPEN,UTAH,49049,USA
382,888,JOHN E. WORTHEN ARENA,1699 W. WEST BETHEL AVENUE,MUNCIE,IN,47304,SINGLE USE,OPEN,DELAWARE,19055,USA
384,404,SUN LIFE STADIUM,2267 NORTH WEST 199TH STREET,MIAMI GARDENS,FL,33056,MULTIUSE,OPEN,MIAMI-DADE,12086,USA
386,889,ATHLETICS-RECREATION CENTER,1009 UNION STREET,VALPARAISO,IN,46383,SINGLE USE,OPEN,PORTER,18127,USA
387,1105,THE PAVILION (CALIFORNIA),LA RUE ROAD AND ORCHARD ROAD,DAVIS,CA,95616,SINGLE USE,OPEN,YOLO,6113,USA
388,890,CARVER ARENA,201 SW JEFFERSON STREET,PEORIA,IL,61602,SINGLE USE,OPEN,PEORIA,17143,USA
389,1106,TIGER ARENA,TOMPKINS HEIGHTS,SAVANNAH,GA,31404,SINGLE USE,OPEN,CHATHAM,37037,USA
390,382,GILLETTE STADIUM,1 PATRIOT PLACE,FOXBORO,MA,2035,MULTIUSE,OPEN,NORFOLK,25021,USA
392,1107,UTRGV FIELDHOUSE,WEST VAN WEEK STREET AND NORTH 5TH AVENUE,EDINBURG,TX,78541,SINGLE USE,OPEN,HIDALGO,48215,USA
393,891,ARENA-AUDITORIUM,EAST WILLET STREET AND NORTH 19TH STREET,LARAMIE,WY,82072,SINGLE USE,OPEN,ALBANY,56001,USA
394,892,CLUNE ARENA,2169 FIELDHOUSE DRIVE,COLORADO SPRINGS,CO,80840,SINGLE USE,OPEN,EL PASO,48141,USA
395,799,AMERICAN AIRLINES ARENA,601 BISCAYNE BOULEVARD,MIAMI,FL,33132,SINGLE USE,OPEN,DADE,29057,USA
396,1108,LEVIEN GYMNASIUM,3030 BROADWAY,NEW YORK,NY,10027,SINGLE USE,OPEN,NEW YORK,36061,USA
397,53,FIRSTENERGY STADIUM,100 ALFRED LERNER WAY,CLEVELAND,OH,44114,SINGLE USE,OPEN,CUYAHOGA,39035,USA
398,893,MARRIOTT CENTER,500 EAST UNIVERSITY PARKWAY,PROVO,UT,84602,SINGLE USE,OPEN,UTAH,49049,USA
399,800,GOLDEN 1 CENTER,547 L ST,SACRAMENTO,CA,95814,SINGLE USE,OPEN,SACRAMENTO,6067,USA
400,1109,NEWMAN ARENA,CAMPUS ROAD AND GARDEN AVENUE,ITHICA,NY,14853,SINGLE USE,OPEN,TOMPKINS,36109,USA
401,54,M&T BANK STADIUM,1101 RUSSELL STREET,BALTIMORE,MD,21230,SINGLE USE,OPEN,BALTIMORE,24510,USA
402,55,PAUL BROWN STADIUM,1 PAUL BROWN STADIUM,CINCINNATI,OH,45202,SINGLE USE,OPEN,HAMILTON,20075,USA
403,1110,PAUL BAILEY PIZZITOLA MEMORIAL SPORTS CENTER,LLOYD AVENUE AND HOPE STREET,PROVIDENCE,RI,2906,SINGLE USE,OPEN,PROVIDENCE,44007,USA
404,894,STEINBERG WELLNESS CENTER,168 ASHLAND PLACE,BROOKLYN,NY,11201,SINGLE USE,OPEN,KINGS,6031,USA
405,801,VIVINT SMART HOME ARENA,301 WEST SOUTH TEMPLE,SALT LAKE CITY,UT,84101,SINGLE USE,OPEN,SALT LAKE,49035,USA
406,383,HEINZ FIELD,100 ART ROONEY AVENUE,PITTSBURGH,PA,15212,MULTIUSE,OPEN,ALLEGHENY,42003,USA
407,1111,PAYNE WHITNEY GYMNASIUM,70 TOWER PARKWAY,NEW HAVEN,CT,6520,SINGLE USE,OPEN,NEW HAVEN,9009,USA
408,362,ALLSTATE ARENA,6920 MANNHEIN ROAD,ROSEMONT,IL,60018,MULTIUSE,OPEN,COOK,27031,USA
409,57,EVERBANK FIELD,1 EVERBANK FIELD DRIVE,JACKSONVILLE,FL,32202,SINGLE USE,OPEN,DUVAL,48131,USA
410,1112,THE PALESTRA,215 SOUTH 33RD STREET,PHILADELPHIA,PA,19104,SINGLE USE,OPEN,PHILADELPHIA,42101,USA
411,375,BMO HARRIS BRADLEY CENTER,1001 NORTH 4TH STREET,MILWAUKEE,WI,53233,MULTIUSE,OPEN,MILWAUKEE,55079,USA
412,803,QUICKEN LOANS ARENA,1 CENTER COURT,CLEVELAND,OH,44115,SINGLE USE,OPEN,CUYAHOGA,39035,USA
413,804,ORACLE ARENA,7000 COLISEUM WAY,OAKLAND,CA,94621,SINGLE USE,OPEN,ALAMEDA,6001,USA
414,897,STATE FARM CENTER,1800 SOUTJ 605 1ST STREET,CHAMPAIGN,IL,61820,SINGLE USE,OPEN,CHAMPAIGN,17019,USA
415,1113,PETE MATHEWS COLISEUM,PARK AVENUE NW AND NISBET STREET NW,JACKSONVILLE,AL,36265,SINGLE USE,OPEN,CALHOUN,48057,USA
416,58,LUCAS OIL STADIUM,500 SOUTH CAPITOL AVENUE,INDIANAPOLIS,IN,46225,SINGLE USE,OPEN,MARION,41047,USA
417,898,ASSEMBLY HALL,1001 EAST 17TH STREET,BLOOMINGTON,IN,47408,SINGLE USE,OPEN,MONROE,55081,USA
418,899,ALEX G. SPANOS CENTER,1178 LARRY HELLER DRIVE,STOCKTON,CA,95211,SINGLE USE,OPEN,SAN JOAQUIN,6077,USA
419,805,SMOOTHIE KING CENTER,1601 GIROD STREET,NEW ORLEANS,LA,70113,SINGLE USE,OPEN,ORLEANS,22071,USA
420,59,NRG STADIUM,1 RELIANT PARK,HOUSTON,TX,77054,SINGLE USE,OPEN,HARRIS,48201,USA
421,1114,CFSB CENTER,1401 STATE ROUTE 121,MURRAY,KY,42071,SINGLE USE,OPEN,CALLOWAY,21035,USA
422,900,TUDOR FIELDHOUSE,6100 MAIN STREET,HOUSTON,TX,77251,SINGLE USE,OPEN,HARRIS,48201,USA
423,60,LP FIELD,1 TITANS WAY,NASHVILLE,TN,37213,SINGLE USE,OPEN,DAVIDSON,47037,USA
424,1115,SHOW ME CENTER,1333 NORTH SPRIGG STREET,CAPE GIRARDEAU,MO,63701,SINGLE USE,OPEN,CAPE GIRARDEAU,29031,USA
425,806,MODA CENTER,1 CENTER COURT,PORTLAND,OR,97227,SINGLE USE,OPEN,MULTNOMAH,41051,USA
426,901,CFE ARENA,NORTH GEMINI BLVD,ORLANDO,FL,32765,SINGLE USE,OPEN,ORANGE,48361,USA
427,370,OAKLAND ALAMEDA COLISEUM,7000 COLISEUM WAY,OAKLAND,CA,94621,MULTIUSE,OPEN,ALAMEDA,6001,USA
428,1116,SKYHAWK ARENA,MOUNT PELIA ROAD AND UNIVERSITY STREET,MARTIN,TN,38237,SINGLE USE,OPEN,WEAKLEY,47183,USA
429,363,AMERICAN AIRLINES CENTER,2500 VICTORY AVENUE,DALLAS,TX,75219,MULTIUSE,OPEN,DALLAS,19049,USA
430,902,ALLEN COUNTY WAR MEMORIAL COLISEUM,4000 PARNELL AVENUE,FORT WAYNE,IN,46805,SINGLE USE,OPEN,ALLEN,20001,USA
431,62,ARROWHEAD STADIUM,1 ARROWHEAD DRIVE,KANSAS CITY,MO,64129,SINGLE USE,OPEN,JACKSON,48239,USA
432,1117,MAPLES PAVILION,655 CAMPUS DRIVE,STANFORD,CA,94305,SINGLE USE,OPEN,SANTA CLARA,6085,USA
433,903,ALUMNI GYMNASIUM,2083 LAWRENCEVILLE ROAD,LAWRENCEVILLE,NJ,8648,SINGLE USE,OPEN,MERCER,38057,USA
434,63,SPORTS AUTHORITY FIELD AT MILE HIGH,1701 MILE HIGH STADIUM CIRCLE WEST,DENVER,CO,80204,SINGLE USE,OPEN,DENVER,8031,USA
435,1118,WALTER A. HAAS PAVILION,BANCROFT WAY AND DANA STREET,BERKELEY,CA,94720,SINGLE USE,OPEN,ALAMEDA,6001,USA
436,904,WEBSTER BANK ARENA,600 MAIN STREET,BRIDGEPORT,CT,6604,SINGLE USE,OPEN,FAIRFIELD,45039,USA
437,399,QUALCOMM STADIUM,9449 FRIARS ROAD,SAN DIEGO,CA,92108,MULTIUSE,OPEN,SAN DIEGO,6073,USA
438,1119,SOJKA PAVILION,ROTC DRIVE,LEWISBURG,PA,17837,SINGLE USE,OPEN,UNION,41061,USA
439,905,ALUMNI COLISEUM,KIT CARSON DRIVE AND PARK DRIVE,RICHMOND,KY,40475,SINGLE USE,OPEN,MADISON,30057,USA
440,65,FEDEX FIELD,1600 FEDEX WAY,LANDOVER,MD,20785,SINGLE USE,OPEN,PRINCE GEORGE'S,24033,USA
441,1120,STABLER ARENA,124 GOODMAN DRIVE,BETHLEHEM,PA,18015,SINGLE USE,OPEN,NORTHAMPTON,51131,USA
442,906,ALASKA AIRLINES ARENA,3870 MONTLAKE BOULEVARD NE,SEATTLE,WA,98105,SINGLE USE,OPEN,KINGS,6031,USA
443,66,AT&T STADIUM,1 LEGENDS WAY,ARLINGTON,TX,76011,SINGLE USE,OPEN,TARRANT,48439,USA
444,1121,MEMORIAL GYMNASIUM (TENNESSEE),25TH AVENUE SOUTH AND VANDERBILT PLACE,NASHVILLE,TN,37212,SINGLE USE,OPEN,DAVIDSON,47037,USA
445,67,METLIFE STADIUM,1 METLIFE STADIUM DRIVE,EAST RUTHERFORD,NJ,7073,MULTIUSE,OPEN,BERGEN,34003,USA
446,1122,PETE MARAVICH ASSEMBLY CENTER,NORTH STADIUM ROAD,BATON ROUGE,LA,70803,SINGLE USE,OPEN,EAST BATON ROUGE,22033,USA
447,405,TD GARDEN,100 LEGENDS WAY,BOSTON,MA,2114,MULTIUSE,OPEN,SUFFOLK,25025,USA
448,907,MCKALE MEMORIAL CENTER,MARTINE AVENUE AND ENKE DRIVE,TUCSON,AZ,85721,SINGLE USE,OPEN,PIMA,4019,USA
449,373,LINCOLN FINANCIAL FIELD,1020 PATTISON AVENUE,PHILADELPHIA,PA,19148,MULTIUSE,OPEN,PHILADELPHIA,42101,USA
450,396,PEPSI CENTER,1000 CHOPPER CIRCLE,DENVER,CO,80204,MULTIUSE,OPEN,DENVER,8031,USA
451,69,FORD FIELD,2000 BRUSH STREET,DETROIT,MI,48226,SINGLE USE,OPEN,WAYNE,49055,USA
452,1123,RUPP ARENA,430 WEST VINE STREET,LEXINGTON,KY,40507,SINGLE USE,OPEN,FAYETTE,48149,USA
453,908,WELLS FARGO ARENA,600 EAST VETERANS WAY,TEMPE,AZ,85281,SINGLE USE,OPEN,MARICOPA,4013,USA
454,1124,STEGEMAN COLISEUM,CARLTON STREET,ATHENS,GA,30602,SINGLE USE,OPEN,CLARKE,19039,USA
455,909,ALLAN P. KIRBY SPORTS CENTER,700 PIERCE STREET,EASTON,PA,18402,SINGLE USE,OPEN,NORTHAMPTON,51131,USA
456,1125,STEPHEN C. O'CONNELL CENTER,250 GALE LEMERAND DRIVE,GAINESVILLE,FL,32611,SINGLE USE,OPEN,ALACHUA,12001,USA
457,70,LAMBEAU FIELD,1265 LOMBARDI AVENUE,GREEN BAY,WI,54304,SINGLE USE,OPEN,BROWN,27015,USA
458,910,ALUMNI HALL,DECATUR ROAD AND MCNAIR ROAD,ANNAPOLIS,MD,21402,SINGLE USE,OPEN,ANNE ARUNDEL,24003,USA
459,1126,THE PAVILION AT OLE MISS,1 ALL AMERICAN DRIVE,OXFORD,MS,38677,SINGLE USE,OPEN,LAFAYETTE,22055,USA
460,71,SOLDIER FIELD,1410 SOUTH MUSEUM CAMPUS DRIVE,CHICAGO,IL,60605,SINGLE USE,OPEN,COOK,27031,USA
461,1127,THOMPSON-BOLING ARENA,1600 PHILLIP FULMER WAY,KNOXVILLE,TN,37916,SINGLE USE,OPEN,KNOX,31107,USA
462,73,BANK OF AMERICA STADIUM,800 SOUTH MINT STREET,CHARLOTTE,NC,28202,SINGLE USE,OPEN,MECKLENBURG,37119,USA
463,1128,MCALISTER FIELD HOUSE,HAMMOND AVENUE AND GRIER AVENUE,CHARLESTON,SC,29409,SINGLE USE,OPEN,CHARLESTON,45019,USA
464,74,GEORGIA DOME,1 GEORGIA DOME DRIVE NW,ATLANTA,GA,30313,MULTIUSE,OPEN,FULTON,17057,USA
465,397,PHILIPS ARENA,1 PHILIPS DRIVE NW,ATLANTA,GA,30303,MULTIUSE,OPEN,FULTON,17057,USA
466,1129,LISTON B. RAMSEY REGIONAL ACTIVITY CENTER,92 CATAMOUNT ROAD,CULLOWHEE,NC,28723,SINGLE USE,OPEN,JACKSON,48239,USA
467,1130,MCKENZIE ARENA,720 EAST 4TH STREET,CHATTANOOGA,TN,37403,SINGLE USE,OPEN,HAMILTON,20075,USA
468,392,MERCEDES-BENZ SUPERDOME,1550 SUGAR BOWL DRIVE,NEW ORLEANS,LA,70112,SINGLE USE,OPEN,ORLEANS,22071,USA
469,374,UNITED CENTER,1902 WEST MADISON STREET,CHICAGO,IL,60612,MULTIUSE,OPEN,COOK,27031,USA
470,1131,TIMMONS ARENA,3300 POINSETT HIGHWAY,GREENVILE,SC,29613,SINGLE USE,OPEN,GREENVILLE,45045,USA
471,400,RAYMOND JAMES STADIUM,4201 NORTH DALE MABRY HIGHWAY,TAMPA,FL,33607,MULTIUSE,OPEN,HILLSBOROUGH,12057,USA
472,365,CENTURYLINK FIELD,800 OCCIDENTAL AVENUE SOUTH,SEATTLE,WA,98134,MULTIUSE,OPEN,KING,53033,USA
473,368,PRUDENTIAL CENTER,25 LAFAYETTE STREET,NEWARK,NJ,7102,MULTIUSE,OPEN,ESSEX,25009,USA
474,1132,HANNER FIELDHOUSE,GEORGIA AVENUE AND HERTY DRIVE,STATESBORO,GA,30458,SINGLE USE,OPEN,BULLOCH,13031,USA
475,391,MADISON SQUARE GARDEN,4 PENNSYLVANIA PLAZA,NEW YORK,NY,10001,MULTIUSE,OPEN,NEW YORK,36061,USA
476,366,STAPLES CENTER,1111 SOUTH FIGUEROA STREET,LOS ANGELES,CA,90015,MULTIUSE,OPEN,LOS ANGELES,6037,USA
477,80,UNIVERSITY OF PHOENIX STADIUM,1 CARDINALS DRIVE,GLENDALE,AZ,85305,SINGLE USE,OPEN,MARICOPA,4013,USA
478,1133,MONTAGNE CENTER,4400 SOUTH M L KING JR PARKWAY,BEAUMONT,TX,77705,SINGLE USE,OPEN,JEFFERSON,22051,USA
479,376,TARGET CENTER,600 FIRST AVENUE NORTH,MINNEAPOLIS,MN,55403,MULTIUSE,OPEN,HENNEPIN,27053,USA
480,1246,FIFTH THIRD FIELD,406 WASHINGTON ST,TOLEDO,OH,43604,SINGLE USE,OPEN,LUCAS,39095,USA
481,407,TALKING STICK RESORT ARENA,201 EAST JEFFERSON,PHOENIX,AZ,85004,MULTIUSE,OPEN,MARICOPA,4013,USA
482,1247,ISOTOPES PARK,1601 AVENIDA CESAR CHAVEZ SE,ALBUQUERQUE,NM,87106,SINGLE USE,OPEN,BERNALILLO,35001,USA
483,1134,PRATHER COLISEUM,CASPERI STREET AND SOUTH JEFFERSON STREET,NATCHITOCHES,LA,71457,SINGLE USE,OPEN,NATCHITOCHES,22069,USA
484,81,CENTENNIAL BANK STADIUM,A STREET AND OLYMPIC DRIVE,JONESBORO,AR,72401,SINGLE USE,OPEN,CRAIGHEAD,5031,USA
485,820,TIME WARNER CABLE ARENA,333 EAST TRADE STREET,CHARLOTTE,NC,28202,SINGLE USE,OPEN,MECKLENBURG,37119,USA
486,1248,SECURITY SERVICE FIELD,4385 TUTT BLVD,COLORADO SPRINGS,CO,80922,SINGLE USE,OPEN,EL PASO,8041,USA
487,82,ARIZONA STADIUM,1 NORTH NATIONAL CHAMPION DRIVE,TUCSON,AZ,85721,SINGLE USE,OPEN,PIMA,4019,USA
488,1135,STOPHER GYMNASIUM,NSU ACADIA DRIVE AND NSU ELLENDALE DRIVE,THIBODAUX,LA,70310,SINGLE USE,OPEN,LAFOURCHE,22057,USA
489,1136,STRAHAN COLISEUM,AQUARENA SPRINGS DRIVE AND CHARLES AUSTIN DRIVE,SAN MARCOS,TX,78666,SINGLE USE,OPEN,HAYS,48209,USA
490,83,SUN DEVIL STADIUM,500 EAST VETERANS WAY,TEMPE,AZ,85281,SINGLE USE,OPEN,MARICOPA,4013,USA
491,1249,SOUTHWEST UNIVERSITY PARK,1 BALLPARK PLAZA,EL PASO,TX,79901,SINGLE USE,OPEN,EL PASO,48141,USA
492,371,BANKERS LIFE FIELDHOUSE,125 SOUTH PENNSYLVANIA STREET,INDIANAPOLIS,IN,46204,MULTIUSE,OPEN,MARION,41047,USA
493,1250,CHUKCHANSI PARK,1800 TULARE ST,FRESNO,CA,93721,SINGLE USE,OPEN,FRESNO,6019,USA
494,822,TOYOTA CENTER,1510 POLK STREET,HOUSTON,TX,77002,SINGLE USE,OPEN,HARRIS,48201,USA
495,823,PALACE OF AUBURN HILLS,2 CHAMPIONSHIP DRIVE,AUBURN HILLS,MI,48326,SINGLE USE,OPEN,OAKLAND,26125,USA
496,1251,PRINCIPAL PARK,1 LINE DR,DES MOINES,IA,50309,SINGLE USE,OPEN,POLK,19153,USA
497,85,CALIFORNIA MEMORIAL STADIUM,STADIUM RIM WAY AND CENTENNIAL DRIVE,BERKELEY,CA,94704,SINGLE USE,OPEN,ALAMEDA,6001,USA
498,1137,UNIVERSITY CENTER,WEST UNIVERSITY AVENUE AND COLLEGE DRIVE,HAMMOND,LA,70401,SINGLE USE,OPEN,TANGIPAHOA,22105,USA
499,364,AT&T CENTER,1 AT&T CENTER PARKWAY,SAN ANTONIO,TX,78219,MULTIUSE,OPEN,BEXAR,48029,USA
500,1252,CASHMAN FIELD,850 LAS VEGAS BLVD N,LAS VEGAS,NV,89101,SINGLE USE,OPEN,CLARK,32003,USA
501,825,CHESAPEAKE ENERGY ARENA,100 WEST RENO AVENUE,OKLAHOMA CITY,OK,73102,SINGLE USE,OPEN,OKLAHOMA,40109,USA
502,1253,AUTOZONE PARK,200 UNION AVE,MEMPHIS,TN,38103,SINGLE USE,OPEN,SHELBY,47157,USA
503,86,LOS ANGELES MEMORIAL COLISEUM,3911 SOUTH FIGUEROA STREET,LOS ANGELES,CA,90037,MULTIUSE,OPEN,LOS ANGELES,6037,USA
504,1254,FIRST TENNESSEE PARK,19 JR GILLIAM WAY,NASHVILLE,TN,37219,SINGLE USE,OPEN,DAVIDSON,47037,USA
506,1255,ZEPHYR FIELD,6000 AIRLINE DR,METAIRIE,LA,70003,SINGLE USE,OPEN,JEFFERSON,22051,USA
507,827,AMWAY CENTER,CHURCH ST AND DIVISION AVE,ORLANDO,FL,32801,SINGLE USE,OPEN,ORANGE,48361,USA
508,87,ROSE BOWL,1001 ROSE BOWL DRIVE,PASADENA,CA,91103,SINGLE USE,OPEN,LOS ANGELES,6037,USA
509,1256,CHICKASAW BRICKTOWN BALLPARK,2 S MICKEY MANTLE DR,OKLAHOMA CITY,OK,73104,SINGLE USE,OPEN,OKLAHOMA,40109,USA
510,828,HANK MCCAMISH PAVILION,965 FOWLER STREET,ATLANTA,GA,30332,SINGLE USE,OPEN,FULTON,17057,USA
511,1257,WERNER PARK,12356 BALLPARK WAY,PAPILLION,NE,68046,SINGLE USE,OPEN,SARPY,31153,USA
512,829,CAMERON INDOOR STADIUM,TOWNVIEW ROAD,DURHAM,NC,27701,SINGLE USE,OPEN,DURHAM,37063,USA
513,1258,ACES BALLPARK,250 EVANS AVE,RENO,NV,89501,SINGLE USE,OPEN,WASHOE,32031,USA
514,830,CASSELL COLISEUM,WASHINGTON STREET AND SPRING ROAD,BLACKSBURG,VA,24060,SINGLE USE,OPEN,MONTGOMERY,20125,USA
515,831,COMCAST CENTER,TERRAPIN TRAIL,COLLEGE PARK,MD,20742,SINGLE USE,OPEN,PRINCE GEORGE'S,24033,USA
516,1259,DELL DIAMOND,3400 E PALM VALLEY BLVD,ROUND ROCK,TX,78665,SINGLE USE,OPEN,WILLIAMSON,48491,USA
517,88,STANFORD STADIUM,GALVEZ STREET AND NELSON ROAD,STANFORD,CA,94305,SINGLE USE,OPEN,SANTA CLARA,6085,USA
518,832,CONTE FORUM,140 COMMONWEALTH AVENUE,CHESTNUT HILL,MA,2467,SINGLE USE,OPEN,SUFFOLK,25025,USA
519,1260,RALEY FIELD,400 BALLPARK DR,WEST SACRAMENTO,CA,95691,SINGLE USE,OPEN,YOLO,6113,USA
520,833,BANKUNITED CENTER,1245 WILLIAM E. WALSH AVENUE,CORAL GABLES,FL,33146,SINGLE USE,OPEN,MIAMI-DADE,12086,USA
521,1261,SMITH'S BALLPARK,77 1300 S,SALT LAKE CITY,UT,84115,SINGLE USE,OPEN,SALT LAKE,49035,USA
522,834,DEAN E. SMITH CENTER,SKIPPER BOWLES DRIVE,CHAPEL HILL,NC,27514,SINGLE USE,OPEN,ORANGE,48361,USA
523,1262,CHENEY STADIUM,2502 S TYLER ST,TACOMA,WA,98405,SINGLE USE,OPEN,PIERCE,53053,USA
524,89,BULLDOG STADIUM,1600 EAST BULLDOG LANE,FRESNO,CA,93740,SINGLE USE,OPEN,FRESNO,6019,USA
525,835,JOHN PAUL JONES ARENA,295 MASSIE ROAD,CHARLOTTTESVILLE,VA,22903,SINGLE USE,OPEN,ALBEMARLE,51003,USA
526,1263,PARQUE DE BEISBOL ALBERTO ROMO CHAVEZ,JUAN DE LA BARRERA 102,AGUASCALIENTES,AG,20190,SINGLE USE,OPEN,AGUASCALIENTES,1001,MEX
527,836,LAWRENCE JOEL VETERANS MEMORIAL COLISEUM,499 DEACON BOULEVARD,WINSTON-SALEM,NC,27105,SINGLE USE,OPEN,FORSYTH,13117,USA
528,1264,ESTADIO REVOLUCION,AV JUAREZ 1822,TORREON,CA,27000,SINGLE USE,OPEN,TORREON,5035,MEX
529,837,LITTLEJOHN COLISEUM,CENTENNIAL BOULEVARD AND RAVENAL ROAD,CLEMSON,SC,29634,SINGLE USE,OPEN,PICKENS,45077,USA
530,1265,ESTADIO DE BEISBOL FRAY NANO,FERNANDO IGLESIAS CALDERON S/N,MEXICO CITY,DF,15900,SINGLE USE,OPEN,VENUSTIANO CARRANZA,9017,MEX
531,1266,ESTADIO MONCLOVA,AV LOS REYES 1300,MONCLOVA,CA,25750,SINGLE USE,OPEN,MONCLOVA,5018,MEX
532,401,PNC ARENA,1400 EDWARDS MILL ROAD,RALEIGH,NC,27607,MULTIUSE,OPEN,WAKE,37183,USA
533,839,DONALD L. TUCKER CENTER,505 WEST PENSACOLA STREET,TALLAHASSEE,FL,32301,SINGLE USE,OPEN,LEON,48289,USA
534,1267,ESTADIO DE BEISBOL MONTERREY,AV MANUEL L. BARRAGAN S/N,MONTERREY,NL,64290,SINGLE USE,OPEN,MONTERREY,19039,MEX
535,840,CASE GYMNASIUM,925 COMMONWEALTH AVENUE,BOSTON,MA,2215,SINGLE USE,OPEN,SUFFOLK,25025,USA
536,1268,ESTADIO GASMART,MISSION DE SANTO TOMAS S/N,TIJUANA,BN,22223,SINGLE USE,OPEN,TIJUANA,2004,MEX
537,841,BINGHAMTON UNIVERSITY EVENTS CENTER,4400 VESTAL PARKWAY EAST,BINGHAMTON,NY,13902,SINGLE USE,OPEN,BROOME,36007,USA
538,1269,PARQUE DE BEISBOL ADOLFO LOPEZ MATEOS,DURANGO 400,REYNOSA,TM,88654,SINGLE USE,OPEN,REYNOSA,28032,MEX
539,90,SPARTAN STADIUM (CALIFORNIA),1350 SOUTH 7TH STREET,SAN JOSE,CA,95112,SINGLE USE,OPEN,SANTA CLARA,6085,USA
540,1270,ESTADIO DE BEISBOL FRANCISCO I. MADERO,JESUS VALDEZ SANCHEZ 1 INT. B,SALTILLO,CA,25284,SINGLE USE,OPEN,SALTILLO,5030,MEX
541,842,ALFOND ARENA,TUNK ROAD,ORONO,ME,4469,SINGLE USE,OPEN,PENOBSCOT,23019,USA
542,1271,ESTADIO NELSON BARRERA ROMELLON,BENJAMêN GANZO 1635,CAMPECHE,CM,24020,SINGLE USE,OPEN,CAMPECHE,4002,MEX
543,91,FOLSOM FIELD,STADIUM DRIVE,BOULDER,CO,80302,SINGLE USE,OPEN,BOULDER,8013,USA
544,1272,ESTADIO RESURGIMIENTO,AV JUAREZ S/N,CIUDAD DEL CARMEN,CM,24166,SINGLE USE,OPEN,CARMEN,4003,MEX
545,1273,ESTADIO DE BEISBOL HERMANOS SERDAN,CALZADA IGNACIO ZARAGOZA 666,PUEBLA,PU,72220,SINGLE USE,OPEN,PUEBLA,21114,MEX
546,1274,ESTADIO EDUARDO VASCONCELOS,BLV EDUARDO VASCONCELOS Y CALZ,OAXACA,OA,68080,SINGLE USE,OPEN,OAXACA,20067,MEX
547,1275,ESTADIO DE BEISBOL BETO AVILA,MAYAPAN,CANCUN,QR,77500,SINGLE USE,OPEN,BENITO JUAREZ,23005,MEX
548,1276,PARQUE DE BÄISBOL CENTENARIO DEL 27 DE FEBRERO,AVENIDA VELODROMO DE LA CIUDAD DEPORTIVA S/N,VILLAHERMOSA,TB,86100,SINGLE USE,OPEN,CENTRO,27004,MEX
549,92,FALCON STADIUM,STADIUM BOULEVARD,USAFA,CO,80840,SINGLE USE,OPEN,EL PASO,48141,USA
550,1277,ESTADIO UNIVERSITARIO BETO AVILA,PASEO DE LAS JACARANDAS,BOCA DEL RIO,VE,91700,SINGLE USE,OPEN,BOCA DEL RIO,30028,MEX
551,93,SONNY LUBICK FIELD AT HUGHES STADIUM,SOUTH OVERLAND TRAIL AND ROSS DRIVE,FORT COLLINS,CO,80526,SINGLE USE,OPEN,LARIMER,8069,USA
552,1278,ESTADIO DE BEISBOL KUKULKAN,CALLE 28,MERIDA,YU,97174,SINGLE USE,OPEN,MERIDA,31050,MEX
553,31,HOLLYWOOD PARK,1050 SOUTH PRAIRIE AVENUE,INGLEWOOD,CA,90301,SINGLE USE,CLOSED,LOS ANGELES,6037,USA
554,40,COLONIAL DOWNS,10515 COLONIAL DOWNS PARKWAY,NEW KENT,VA,23124,SINGLE USE,CLOSED,NEW KENT,51127,USA
555,94,RENTSCHLER FIELD,615 SILVER LANE,HARTFORD,CT,6118,SINGLE USE,OPEN,HARTFORD,9003,USA
556,1279,THE DOME AT AMERICAÍS CENTER,701 CONVENTION PLAZA,SAINT LOUIS,MO,63101,OTHER,OPEN,SAINT LOUIS,29510,USA
557,1280,BOK CENTER,200 SOUTH DENVER AVE,TULSA,OK,74103,OTHER,OPEN,TULSA,40143,USA
